countryname,code,cum_excess_who_2023release,cumexcesswho_per100k,excess_deaths_ihme,excess_death_rate_ihme,poptot2020,logmedianage,logpop20,malesper100females,pctpobciudades50khab,loggdppercapita2019,pctinformaloutput2019,pctgovthealthexpgdp2019_who,pctprivatehealthexpgdp2019,haqindex2019,avg_ihrcorecapacitiesscores2019,prematuredeathsncds_2019,pctobesemen2019,pctobesewomen2019,pctmen30_79hypertension2019,pctwomen30_79hypertension2019,diabetesprevalence2021
Afghanistan,AFG,65733.35799999999,171.51102,192000,211.9,38326027,2.9231615,17.461639,102.202031849572,23.850327,7.6400857,,.5,14.33,28.86635378,43,63.32,12.42,19.82,35.3,45.3,10.9
Algeria,DZA,77630.57543,180.15501,54400,65.09999999999999,43090987,3.3707383,17.578825,103.859172883093,27.724165,9.3611097,31.16307067871094,3.69,2.1800001,58.66345256,80,35.14,14.18,30.59,35,37.4,7.1
Angola,AGO,10995.61487,33.42234,64000,107.3,32898997,2.8213789,17.308952,97.6328350056348,76.76902,8.7951918,44.17840194702148,1.12,1.36,29.30257277,63,63.02,5.54,14.97,36.5,40.8,4.6
Argentina,ARG,126659.8807,282.04025,142000,166.8,44908441,3.462606,17.620136,98.05782096878779,86.995987,10.002053,24.25223350524902,6.08,3.96,59.87611148,61,26.91,31.45,33.34,54,41.2,5.4
Australia,AUS,1403.636732,5.4949379,-18100,-37.6,25544179,3.6349511,17.05592,98.44006820651749,74.402283,10.807282,13.78932285308838,7.54,2.6800001,90.17535057000001,92,18.56,29.53,28.09,32.3,26.3,6.4
Austria,AUT,15973.50789,179.45532,18300,107.5,8901106,3.7932394,16.001686,96.80754052838979,34.11533,10.929645,9.312885284423828,7.85,2.6400001,87.96615104999999,67,14.35,17.57,12.2,37.5,30.2,4.6
Azerbaijan,AZE,33620.74105,327.25604,53500,271.5,10273528,3.4781585,16.145081,97.4803043234718,38.913372,9.577899,53.42282867431641,1.07,3.1099999,53.28104234,87,34.78,17.22,31.67,39.6,42.1,5.6
Bangladesh,BGD,160749.1685,96.588402,413000,134.7,166426993,3.3141861,18.930067,98.5748831615321,25.031775,8.6065235,33.66743087768555,.45,1.8099999,44.09301188,67,42.91,2.37,6.18,23.5,34.2,14.2
Belarus,BLR,50836.73832,526.20337,85600,483.1,9661044,3.6963515,16.083612,85.8135340038442,59.624218,9.8667822,42.53923416137695,4.13,1.73,71.22982777,0,21.88,18.53,23.11,51.6,46.6,5.6
Belgium,BEL,20334.5953,176.19023,32800,146.6,11541273,3.7328963,16.26144,97.3459564505883,41.102135,10.858561,20.95722961425781,8.119999999999999,2.6700001,86.60318178999999,84,15.73,18.54,19.93,33.8,26.1,3.6
Benin,BEN,3950.28279,31.686373,8250,33.6,12466819,2.933857,16.338581,100.224914997086,64.239128,8.0571995,44.96432113647461,.31,2.2,31.40345896,35,58.66,6.18,13.7,28.9,33,1.1
Bolivia,BOL,80909.33017,682.06854,161000,734.9,11862346,3.2347491,16.288879,100.946549508703,85.345497,9.051198,62.42428207397461,4.9,1.99,40.51239612,0,33.37,20.28,31.56,29.4,27.2,5.5
Bosnia and Herzegovina,BIH,19557.1595,585.37299,20900,333.9,3340974,3.7495041,15.021773,96.7390671215294,43.744656,9.5911531,30.30138397216797,6.13,2.8,68.62910863,35,22.31,19.51,19.97,46.9,41.3,9.1
Brazil,BRA,657425.9003,309.28238,792000,186.9,212564935,3.5115454,19.174759,96.7089154577924,72.846069,9.5945902,38.89684295654297,3.92,5.6900001,52.97481684,87,37.94,21.44,28.71,47.9,42.1,8.800000000000001
Bulgaria,BGR,60519.47501,862.0719,82500,647.3,7020235,3.7999735,15.764307,94.1980949260213,60.409847,10.05493,31.79991722106934,4.19,2.9000001,64.86158285,72,20.51,21.78,17.37,49.4,40.7,7.4
Burkina Faso,BFA,8940.187856,42.107353,21400,51,21231893,2.8678989,16.871016,99.1529201304801,19.8181,7.6544728,37.58677673339844,2.22,3.0999999,28.46234423,44,67.59999999999999,3.35,7.69,29.1,31.7,2.1
Burundi,BDI,2985.751694,24.770012,4310,19.8,12053897,2.862201,16.304899,98.5572922936983,9.6442213,6.5925765,40.51318359375,2.28,6.77,25.83942002,47,67.09999999999999,5.03,3.5,32.5,35.6,6.5
Cambodia,KHM,9105.872579000001,55.877003,17500,52.5,16296280,3.2425923,16.606447,97.98181929673819,19.049166,8.4038668,43.4327278137207,1.67,5.1799998,38.040249,50,55.15,2.5,4.63,25.8,25.4,7.3
Cameroon,CMR,20864.50797,79.827087,41300,70.3,26137129,2.933857,17.078867,99.44795528903541,56.452999,8.231245,29.73612022399902,.41,3.24,33.72569358,42,67.81999999999999,8.539999999999999,18.89,34.8,38.6,5.5
Canada,CAN,26500.73276,70.18531,43700,60.5,37758232,3.7232809,17.446714,98.72731390286221,79.941757,10.80307,14.96130847930908,7.65,3.3599999,90.68876720999999,99,21.42,26.84,24.61,24.3,19.9,7.7
Central African Republic,CAF,6451.834257,122.37865,14100,118.4,5272026,2.9069011,15.477925,100.091397162828,30.291185,6.7589846,43.40559768676758,.82,6.9400001,15.16030482,17,61.88,5.15,10.79,39.5,42.8,5.8
Chad,TCD,9767.13067,59.631359,15200,47,16379185,2.8154087,16.611523,100.781594323935,10.863613,7.3537202,43.5595703125,.7,3.8900001,23.7514524,30,67.03,6.5,5.26,35.1,40.7,5.8
Chile,CHL,38665.97691,201.31517,37200,108.2,19206688,3.5667119,16.770769,98.5537978793902,90.454964,10.119268,18.40979957580566,4.77,4.5900002,70.88287819999999,76,26.21,30.46,41.39,39,33.1,10.8
China,CHN,-52105.21636,-3.6590793,17900,.6,1423998019,3.6558397,21.076735,104.560583166723,98.420586,9.6789532,11.64758682250977,3,2.3499999,70.24469569999999,93,30.68,7.13,6.56,30.2,24.1,10.6
Colombia,COL,162218.5708,320.48221,179000,201.2,50617028,3.4719665,17.739799,97.52518148194871,80.030281,9.5898809,34.57027816772461,5.44,2.3399999,61.09595348,69,32.61,16.54,27.03,31.1,30.8,8.300000000000001
Congo,COG,3497.017037,62.055695,11700,117.2,5635288,2.9444389,15.544559,99.7408908885849,53.921936,8.2147522,49.18213653564453,1.11,1.4299999,33.95312845,33,58.02,3.79,12.3,38,41.5,5.5
Costa Rica,CRI,5442.387071,106.60146,6220,70,5105359,3.5145261,15.445802,100.323837463103,41.160553,9.9435759,24.95488166809082,5.24,1.98,64.68243751,77,33.86,23.29,35.3,36,39.4,8.800000000000001
Cote d'Ivoire,CIV,15988.10917,60.383587,33900,63.4,26477574,2.9285235,17.091808,102.2329224501,53.334114,8.5422049,38.37068557739258,.97,2.24,34.32034485,44,67.27,6.76,14.1,36.9,37.6,2.1
Croatia,HRV,18139.04681,440.84177,22900,285.6,4114639,3.7841897,15.230062,94.59289000552241,40.351601,10.287143,29.50443077087402,5.55,1.25,81.39898857,78,15.77,30.3,25.57,51.4,45.3,4.8
Cuba,CUB,53673.2237,474.59637,26600,126.8,11309236,3.7635231,16.241131,98.94289524787619,80.45945,,,9.869999999999999,1.21,66.15880807000001,78,29.17,16.65,23.27,40.3,39.5,7.6
Czechia,CZE,43247.93852,410.40335,49100,244.8,10537911,3.7681527,16.17049,97.03926967604809,33.570484,10.621077,16.77410316467285,6.44,1.16,81.48845839000001,68,18.08,27.47,21.61,49.1,34,7.1
Democratic Republic of Congo,COD,49853.7546,54.585228,98700,59.2,91331950,2.8332133,18.330011,98.44157717974041,32.689404,6.9659224,42.72808456420898,.55,2.96,29.04130076,35,56.69,3.69,7.84,32.7,35.7,5.8
Denmark,DNK,1297.158723,22.323322,10400,94.09999999999999,5810778,3.744787,15.575225,98.8858929936371,40.936478,10.947537,16.67757987976074,8.5,1.65,85.54002033,95,17.36,14.94,11.02,43.3,28.6,5.3
Dominican Republic,DOM,9022.087355,82.473732,20800,100.7,10939347,3.3178158,16.207876,101.163486935509,84.764664,9.8075857,28.87588119506836,2.59,1.65,45.39305772,55,39.44,21.3,32.92,49,49.2,10.5
Ecuador,ECU,79581.448,455.08496,112000,333.4,17487163,3.3357697,16.676977,100.020683952038,45.351837,9.3405104,31.89198112487793,4.87,2.9000001,52.89547513,77,36.35,19.71,30.1,29.2,25.1,4.4
Egypt,EGY,284786.1502,267.30765,265000,133.3,106538719,3.2308044,18.484018,102.376228024277,42.092476,9.3219442,31.40527153015137,1.3,3.3,51.5552166,83,47.88,29.9,54.76,35.6,40.7,20.9
El Salvador,SLV,17500.76701,278.63373,26900,226.8,6280922,3.3178158,15.653028,91.0228448432534,51.538517,9.107358,42.06427001953125,4.71,4.0999999,54.72000374,89,34.35,21.41,35.35,31.4,33.6,6.3
Eritrea,ERI,2040.739098,57.91544,7210,51,3523653,2.9601052,15.075008,97.2322907306712,35.463814,,37.80831909179688,.79,3.8,25.59651355,49,49.91,2.23,5.58,22.5,24.7,6.5
Ethiopia,ETH,52211.12798,45.150352,208000,104.6,115638360,2.985682,18.565979,101.110705281108,8.9088182,7.6878409,34.2337646484375,.73,2.5,31.20527354,63,52.73,.85,3.71,24.5,30.1,5
Finland,FIN,3767.307723,68.183914,8780,80.8,5525215,3.7565382,15.524833,97.4955625045269,66.859863,10.791038,17.4063892364502,7.35,1.8200001,87.74954514,94,13.46,20.51,20.85,41,30.6,6.1
France,FRA,87645.47584,135.97351,155000,124.2,64457760,3.7376697,17.981522,93.6339430389945,37.24168,10.734716,14.23316192626953,8.33,2.76,88.01601334999999,82,15.27,10.33,10.24,34.1,24.4,5.3
Georgia,GEO,22993.95751,610.05151,15800,233.1,3769183,3.6558397,15.142369,88.9125410214064,43.325119,9.6150894,60.82357406616211,2.72,3.9400001,57.71345324,58,20.39,30.36,33.48,46.5,42.3,5.7
Germany,DEU,101504.9743,121.90205,203000,120.5,83267655,3.8416007,18.23757,97.3863656717234,46.702286,10.894409,14.80273818969727,9.039999999999999,2.6800001,86.97562007000001,88,19.79,22.12,18.55,34.4,25,6.9
Ghana,GHA,13218.09278,41.50206,35900,58.3,31849246,3.049273,17.276524,99.52569882486191,40.142765,8.5840931,37.56537246704102,2.31,1.99,36.05525967,49,62.84,4.73,18.83,31.4,36.1,2.6
Greece,GRC,26763.70423,253.8445,25400,127.1,10543346,3.813307,16.171005,96.11075094909209,74.612892,10.299629,29.16446304321289,4,4.1999998,83.88264818,57,13.61,27.44,26.18,36.5,26.2,6.4
Guatemala,GTM,49056.70113,284.69742,51100,175.7,17231172,3.1311369,16.662231,98.1332856136425,76.239166,9.0678205,48.31254959106445,2.37,3.8,43.62369666,53,50.12,19.74,29.2,31.5,32.6,13.1
Guinea,GIN,6522.82415,50.015575,26700,111,13041586,2.9444389,16.383654,97.27988957567911,25.582317,7.8419409,36.06674957275391,.92,3.1700001,25.68856488,44,66.47,5.09,10.91,38.3,42.5,2.1
Haiti,HTI,14880.5813,132.45424,27900,118.3,11234508,3.1904764,16.234501,98.3968704299737,48.068558,8.0396719,51.51385498046875,.41,3.5,24.53268405,0,55.3,5.97,13.61,37.6,47.8,8.9
Honduras,HND,19906.13057,198.23289,55400,297.1,10041790,3.2148678,16.122267,102.126207749691,59.205448,8.6329584,44.22011947631836,2.87,4.4299998,40.02216062,60,42.73,21.14,33.56,33.2,34.4,5.1
Hungary,HUN,39018.89517,399.36966,53800,297.8,9770120,3.7704594,16.094839,91.8595520205607,58.324162,10.393574,22.35243988037109,4.29,1.99,74.37330572,68,22.05,32.29,26.65,55.9,40.9,7
India,IND,4734515.512,340.62085,4070000,152.5,1389966387,3.3393221,21.052546,106.809053551674,25.168722,8.7961311,19.98829650878906,1.04,1.91,39.1618459,78,49.89,4.36,8.08,31.6,30.5,9.6
Indonesia,IDN,1067864.871,394.29947,736000,140.7,270825848,3.3775876,19.416986,101.505411287155,37.420521,9.3807402,17.63694190979004,1.4,1.48,40.85152582,73,46.66,5.16,13.65,35.9,44.5,10.6
Iran,IRN,295532.3631,339.73077,274000,160.5,86990162,3.4781585,18.281305,102.384997023173,66.645798,9.5528202,18.1334114074707,2.79,3.48,63.70011402,0,40.65,16.63,29.56,26.6,25.8,9.1
Iraq,IRQ,44847.04627,106.66959,183000,280.1,42042951,2.9957323,17.554203,100.066838132272,56.427769,9.2398329,,2.1,2.1600001,57.44968621,58,52.22,30.77,46.09,48.4,47.7,10.7
Ireland,IRL,4461.876218,90.595108,1170,12.5,4925074,3.6558397,15.40985,98.1487971896652,38.30098,11.369993,14.45707893371582,4.98,1.73,90.07637688,64,20.57,28.53,26.13,38.2,26.6,3
Israel,ISR,7973.43049,91.800636,9280,51,8685594,3.421,15.977177,99.24173783102,72.167412,10.616684,19.59634017944336,4.65,2.52,83.08233783999999,87,18.71,22.39,22.02,33,25.3,8.5
Italy,ITA,184264.22,308.96133,259000,227.4,59639898,3.8691156,17.903835,94.94930644782799,35.342892,10.662868,27.55824661254883,6.38,2.28,89.59616136,86,11.53,17.13,16.43,39.1,28.6,6.4
Japan,JPN,196.2382287,.15631185,111000,44.1,125542770,3.8753591,18.648157,94.6245181602725,131.71535,10.638194,10.10754299163818,9.210000000000001,1.76,87.54804355,95,10.42,6.49,3.31,40.3,22.5,6.6
Jordan,JOR,16632.85409,153.76477,27000,114.4,10817077,3.1441522,16.196636,108.020983150366,61.981976,9.1644182,18.26043891906738,3,4,65.10212899,43,41.4,32.31,44.07,39.6,35.7,15.4
Kazakhstan,KAZ,83268.6801,441.48471,49000,141,18861057,3.421,16.752609,92.3806552905414,49.533478,10.179292,37.23460006713867,1.67,1.12,59.46745649,82,34.12,16.29,18.39,40.9,42.5,6.6
Kenya,KEN,28076.6301,54.559883,171000,181.2,51460211,2.9957323,17.756319,98.41481394886149,24.167006,8.4340754,29.95782852172852,2.01,2.3599999,33.36342069,41,67.5,5.21,16.48,31.4,34.7,4
Kuwait,KWT,6548.421558,146.55086,3560,41.1,4468361,3.5174978,15.312532,160.79962862871,86.65564,10.764579,20.93270301818848,4.72,.63999999,76.98158189,76,65.81999999999999,37.59,48.17,43.5,35.2,24.9
Kyrgyzstan,KGZ,14347.96319,225.16039,22600,180.2,6372330,3.2695689,15.667476,96.47145433901289,26.80092,8.5675755,36.00720977783203,2.31,2.1800001,54.18421176,47,42.24,21.87,26.7,38.1,43.2,6.6
Laos,LAO,2745.602035,37.788784,4640,34.7,7265653,3.1945832,15.798669,101.687991920235,21.323734,8.9670029,28.00301551818848,.96,1.64,32.95176072,35,54.45,4.95,8.74,25.6,31.4,6.2
Lebanon,LBN,19546.90387,343.25803,36100,416.2,5694522,3.4372079,15.555016,94.82241457680701,36.218407,9.7510471,32.93576049804688,4.29,4.4000001,68.24720723999999,73,35.74,27.71,29.46,42.1,34.2,8
